id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,,1,1,1,1
access_estate_property_type,access_estate_property_type,model_estate_property_type,,1,1,1,1
access_estate_property_tags,access_estate_property_tags,model_estate_property_tags,,1,1,1,1
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,,1,1,1,1
access_estate_property_inheritance,access_estate_property_inheritance,model_estate_property_inheritance,,1,1,1,1

estate.access_estate_property,access_estate_property,estate.model_estate_property,estate.estate_group_manager,1,1,1,0
estate.access_estate_property_type,access_estate_property_type,estate.model_estate_property_type,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_tags,access_estate_property_tags,estate.model_estate_property_tags,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_inheritance,access_estate_property_inheritance,estate.model_estate_property_inheritance,estate.estate_group_manager,1,1,1,1

estate.access_estate_property,access_estate_property,estate.model_estate_property,estate.estate_group_user,1,1,1,0
estate.access_estate_property_type,access_estate_property_type,estate.model_estate_property_type,estate.estate_group_user,1,0,0,0
estate.access_estate_property_tags,access_estate_property_tags,estate.model_estate_property_tags,estate.estate_group_user,1,0,0,0
estate.access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,estate.estate_group_user,1,1,1,1
estate.access_estate_property_inheritance,access_estate_property_inheritance,estate.model_estate_property_inheritance,estate.estate_group_user,1,1,1,1
